id,business_name,category,service,contact_name,phone,email,website,address,notes,created_at,updated_at,computed_keywords,ckw_locked,ckw_version,ckw_manual_extra,keywords,ckw
1,"3 Day Blinds","Home Repair & Trades","Window Coverings","",8007001860,,https://www.3dayblinds.com/locations/tx/san-antonio,"","",,2025-10-30T22:27:51,"",,,,"",""
2,"7‑To‑7 Dental (Alamo Ranch)","Health Care",Dental,"",2105380777,,https://www.7to7dental.com,"11841 Alamo Ranch Pkwy Ste 106, San Antonio, Tx 78253","",,,"",,,,"",""
3,"A-Bear Pest Control","Landscaping Trees Lawn Services","Pest Control Exterminator","",2106503200,,https://abearpestcontrol.com/,"12702 Toepperwein Rd #233, Live Oak, Tx 78233","Prompt & Thorough",,,"",,,,"",""
4,"A1 Garage Door Service","Home Repair & Trades","Garage Doors",Joshua,2106605420,,https://a1garage.com/locations/tx/sanantonio/,"114 N Ellison Dr, Suite 406, San Antonio, Tx 78251","Army Vet, Great Service",,,"",,,,"",""
5,"Ads Plumbing, Llc","Home Repair & Trades",Plumbing,"Danny Stephens",2102876409,,"","101 County Rd 4511, Hondo, Tx 78861","",,,"",,,,"",""
6,Aj,"Landscaping Trees Lawn Services","Yard Cleanup Junk Removal",Aj,2109070399,,"","","",,,"",,,,"",""
7,"Akm Plumbing","Home Repair & Trades",Plumbing,"Adrian Moreno",8302121313,,"","","",,,"",,,,"",""
8,"Alamo Ranch Animal Hospital","Pet Care","Veterinary Clinic Animal Hospital","Dr. Shannon; Dr. Gaines",2105387484,,http://alamoranchvets.com/,"6820 Alamo Pkwy Ste 118, San Antonio, Tx 78253","",,,"",,,,"",""
9,"Alamo Ranch Family Dentistry","Health Care",Dental,"Dr. Sarah Tovar",2108982688,,https://www.alamoranchfamilydentistry.com,"11840 Alamo Ranch Pkwy Ste 90, San Antonio, Tx 78253","",,,"",,,,"",""
10,"Alamo Springs Dental","Health Care",Dental,"",2104639339,,https://www.alamospringsdental.com,"11590 Galm Rd Ste 109, San Antonio, Tx 78254","",,,"",,,,"",""
11,"Alamo Turf Works","Landscaping Trees Lawn Services","Weed & Feed","",2103712125,,https://alamoturfworks.com/,"2303 Abadeer Trl San Antonio, Tx 78253","Beautiful Results",,,"",,,,"",""
12,Albert,"Auto Services","Mobile Wash",Albert,[phone],,"","","Amazing Job",,,"",,,,"",""
13,"All Star Electric","Home Repair & Trades",Electrician,"",2103910274,,https://www.allstarelectric-sa.com/,"5911 Rittiman Plaza Bldg 1, Sa","Military Discount",,,"",,,,"",""
14,"Always Green Synthetic Lawns","Landscaping Trees Lawn Services","Artificial Turf","",2104131034,,https://www.alwaysgreen-texas.com/,"22211 W I-10, Suite 1206, San Antonio, Tx 78257","",,,"",,,,"",""
15,"Atlas Flooring","Home Repair & Trades",Flooring,"",2104442039,,https://www.atlasfloors.com/,"10242 West Loop 1604 N San Antonio Tx","",,,"",,,,"",""
16,"Audionova Audiology","Health Care",Audiology,"Dr Rogers Johns",2106140100,,https://hearlifeagain.alpacaaudiology.com/meet-the-team/roger-johns/,"5282 Medical Drive ,Suite 150","Excellent Diagnostician",,,"",,,,"",""
17,"Bare Nature Tree Surgeons Llc","Landscaping Trees Lawn Services","Tree Removal","",2105404669,,https://www.barenaturetree.com/,"","Free Estimates 24/7",,,"",,,,"",""
18,"Barefoot Mosquito","Landscaping Trees Lawn Services","Pest Control Exterminator","",2109797378,,https://barefootmosquito.com/pest-control-san-antonio-tx/,"","",,,"",,,,"",""
19,"Barkin Beautiful","Pet Care","Mobile Grooming","Martina Martinez",[phone],,https://www.barkinbeautiful.com/,"","",,,"",,,,"",""
20,"Bartlett Tree Experts","Landscaping Trees Lawn Services","Tree Removal","Luke Zinmeister",2016554670,,"https://www.bartlett.com/locations/San-Antonio-TX.cfm|13115LookoutRun,SanAntonio,TX78233","13115 Lookout Run, San Antonio, Tx 78233","Emergency Svc Avail",,,"",,,,"",""
21,"Blinded By Delight","Home Repair & Trades","Window Coverings","",2103365266,,https://www.blindedbydelight.com,"140 Heimer Rd, Ste 685, San Antonio, Tx 78232","",,,"",,,,"",""
22,"Blissful Pet Grooming","Pet Care","Pet Grooming",Cici,2105704891,,https://www.blissfulpetgrooming.com/,"","Also Plant Watering",,,"",,,,"",""
23,"Brian Totten","Professional Technical Services","Computer Repair","Brian Totten",5127675884,,"","","Hcr Resident",,,"",,,,"",""
24,"Brush County Curbs & Borders Llc","Landscaping Trees Lawn Services","Concrete Curbing Landscape Edging","Wayne Palk",9038509896,,https://www.brushcountrycurbs.com/,"110 Cimarron Park, Helotes, Tx 78023",[email],,,"",,,,"",""
25,"Budget Blinds Of San Antonio","Home Repair & Trades","Window Coverings","",2104902272,,https://budgetblinds.com/northeastsanantonio/,"4553 N Loop 1604 W Ste 1127, San Antonio, Tx 78249","",,,"",,,,"",""
26,"Burgess Services","Landscaping Trees Lawn Services","Landscape Hardscape","",2109942239,,https://www.burgessservices210.com,"6923 W Loop 1604 N, San Antonio, Tx 78254","Patio Pavers; Cleanup Good",,,"",,,,"",""
27,"Byron Morales","Home Repair & Trades",Handyman,"Byron Morales",2107449933,,"","","Many Jobs, Fair Price",,,"",,,,"",""
28,"C&M Heating And Cooling","Home Repair & Trades","Hvac, Air Conditioning, Heating","Cory Wade",2105564280,,http://cmrepairstexas.com/,"San Antonio, Tx 78253","",,,"",,,,"",""
29,"Cali Nails","Beauty Wellness","Nail Salon",Tina,2106889995,,https://cali-nails4san-antonio.edan.io/,"5511 W Loop 1604 N Suite #103, San Antonio, Tx 78253","",,,"",,,,"",""
30,"Caliber Collision","Auto Services","Auto Repair","",8884610010,,https://www.caliber.com/find-a-location/cac-san-antonio-alamo-ranch,"11720 Culebra Rd. San Antonio, Tx 78253","",,,"",,,,"",""
31,"Carol Bertsch","Legal Services","Elder Law","Carol Bertsch",2103728011,,https://www.assistingseniors.com/,"8703 Broadway, San Antonio, Tx 78217","Elder Resources Expert",,,"",,,,"",""
32,"Ceja Handyman","Home Repair & Trades",Handyman,"",2103647268,,https://cejahandyman.com,"","",,,"",,,,"",""
33,"Champion Fence","Landscaping Trees Lawn Services",Fencing,"",2104901441,,"","15114 Jones Maltsberger Rd, San Antonio, Tx 78247","",,,"",,,,"",""
34,"Coco Nail Bar","Beauty Wellness","Nail Salon",Mary,2104765159,,https://coconailbartexas.com/,"","",,,"",,,,"",""
35,"Comet Cleaners","Personal Services","Dry Cleaning Laundry","",2106276010,,https://cometsatx.com/locations/,"11026 Culebra Rd. Suite 113
San Antonio, Tx 78253","",,,"",,,,"",""
36,"Cornerstone Automotive","Auto Services","Auto Repair","",2106882000,,https://www.cornerstoneautomotive.com/,"11030 Culebra Road San Antonio, Texas, 78254","",,,"",,,,"",""
37,"Covert Dental","Health Care",Dental,"Dr. John Covert",2105438400,,https://covertdental.com/,"7701 Tezel Rd, San Antonio, Tx 78250","",,,"",,,,"",""
38,"D. Kay’S Plumbing Solutions","Home Repair & Trades",Plumbing,Eloy,2105735865,,https://www.facebook.com/saplumbing01/,"5630 Timberhurst, San Antonio, Tx, United States, Texas","",,,"",,,,"",""
39,Damien,"Financial Tax Services","Tax Help",Clutch,,,"","","",,,"",,,,"",""
40,"Danny Wilks","Home Repair & Trades","Sheetrock Repair","",2108234027,,"","","",,,"",,,,"",""
41,"Dav Roofing And Construction","Home Repair & Trades",Roofing,Scott,8304815650,,https://davroofing.com/,"","",,,"",,,,"",""
42,"Davey Tree Expert Company","Landscaping Trees Lawn Services","Tree Removal","",2106980515,,https://www.davey.com/residential-tree-services/local-offices/san-antonio-tree-service,"24175 Boerne Stage Rd, San Antonio, Tx 78225","Isa Arborists",,,"",,,,"",""
43,"David Huron","Personal Services",Upholstery,"David Huron",2108857765,,https://budgetupholstery.com,"","Very Pleased",,,"",,,,"",""
44,"Dgd Clinic","Health Care",Endocrinology,"Dr Firas Akhrass",2106148612,,https://www.dgdclinic.com/,"5107 Medical Dr, San Antonio, Tx 78229","",,,"",,,,"",""
45,"Diabetic & Glandular Disease Clinic","Health Care",Endocrinology,"Dr. Firas Akhrass",2106148612,,https://www.dgdclinic.com/,"5107 Medical Dr, San Antonio, Tx 78229","",,,"",,,,"",""
46,"Dina Cordova","Home Cleaning Domestic Services",Housekeeping,"Dina Cordova",2107693231,,"","",Trustworthy,,,"",,,,"",""
47,"Dr Michael Sorace","Health Care",Dermatology,"Dr Michael Sorace",,,https://www.mohsskinsurgery.com/,"","Excellent Mohs",,,"",,,,"",""
48,"Dr. Adam Harris (South Texas Surgical & Orthopedic Specialists)","Health Care",Orthopedics,"",2106145100,,https://www.saorthospecialists.com/adam-i-harris-md,"225 E Sonterra Blvd Ste 220, San Antonio, Tx 78258","",,,"",,,,"",""
49,"Dr. Brian Kaiser","Health Care",Orthopedics,"",2102819595,,https://www.tsaog.com/physicians/bryan-w-kaiser/,"Ridgewood Orthopaedic Center 19138 Us-281 N San Antonio, Tx 78258","",,,"",,,,"",""
50,"Dr. Casey Taber (Tsaog)","Health Care",Orthopedics,"",2108045450,,https://www.tsaog.com/physicians/casey-d-taber/,"19138 N Us Hwy 281 Ste 100, San Antonio, Tx 78258","",,,"",,,,"",""
51,"Dr. Peter Holmes","Health Care",Orthopedics,"",2106969000,,https://methodistphysicianpractices.com/physicians/profile/Dr-Peter-Holmes-MD,"5510-B Presidio Parkway Ste 2209 San Antonio, Tx 78249","",,,"",,,,"",""
52,"Dr. Tripp Puhl Chiropractic","Health Care",Chiropractic,"",2108282665,,https://www.chiropracticcentersoftexas.com/,"147 W Sunset Rd Ste 101, San Antonio, Tx 78209","",,,"",,,,"",""
53,"Dynamic Dermatology","Health Care",Dermatology,"",2109515530,,https://www.dynamicdermatology.com/,"13535 Hausman Pass, Suite 104,
San Antonio, Tx 78249","",,,"",,,,"",""
54,"Edward Jones","Financial Tax Services","Financial Advisor","Jim Tanberg",,,"","On Culebra, San Antonio, Tx","",,,"",,,,"",""
55,"Elite Water Systems","Home Repair & Trades","Water Softener Sales Service","",2105565452,,https://www.elitewatersystems.com/,"17422 O'Connor Rd #200, San Antonio, Tx 78247",Recommended,,,"",,,,"",""
56,"Eloy Cisneros","Home Repair & Trades",Plumbing,"Eloy Cisneros",2105735865,,https://www.facebook.com/saplumbing01/,"5630 Timberhurst, San Antonio, Tx, United States, Texas","Reliable, Reasonable",,,"",,,,"",""
57,"Eye Associates","Health Care","Optometry Eye Exam","Dr Anhtuan Nguyen",2106177396,,https://www.eye-assoc.com/alamo-ranch,"11345 Alamo Ranch Pkwy San Antonio, Tx 78253","Good Experience",,,"",,,,"",""
58,"Fineline Barbershop #1","Beauty Wellness",Barber,Damien,2104740799,,https://www.finelinebarbershopsa.com/location1,"11400 Culebra Rd #105, San Antonio, Tx 78253","",,,"",,,,"",""
59,"Firm Foundation Landscaping","Landscaping Trees Lawn Services",Softscape,"Tyler Lewis",2104597580,,https://firmfoundationlandscaping.com/,"","Lawn/Rock Install",,,"",,,,"",""
60,"Flushing With Pride Plumbing & Sewer Services","Home Repair & Trades",Plumbing,"Elizabeth Fisher",2108656402,,https://flushingwithpride.com/,"Po Box 681163, San Antonio, Tx 78268","Neighbors Pleased",,,"",,,,"",""
61,"Garage Door Solutions","Home Repair & Trades","Garage Doors","",2106629494,,https://sagaragedoorsolutions.com/,"","",,,"",,,,"",""
62,"Garage Guru","Home Repair & Trades","Garage Doors","",2105422273,,https://sagarageguru.com,"","",,,"",,,,"",""
63,"Geek Squad Alamo Ranch","Professional Technical Services","Computer Repair","",2105205143,,https://stores.bestbuy.com/tx/san-antonio/5419-w-loop-1604-n-1459/geeksquad.html?ref=NS&loc=ns100,"5419 W Loop 1604 N San Antonio, Tx 78253","",,,"",,,,"",""
64,"Gilbert’S Lawn Care","Landscaping Trees Lawn Services","Lawn Care",Gilbert,2107071739,,"","","",,,"",,,,"",""
65,"Great Northwest Animal Hospital","Pet Care","Veterinary Clinic Animal Hospital","Dr. Michelle",2106814278,,https://www.gnwah.com,"8843 Grissom Rd Ste 101, San Antonio, Tx 78251","",,,"",,,,"",""
66,"H.O.W. Foundation","Landscaping Trees Lawn Services","Tree Trim","",2103332100,,https://howfoundationsa.org/,"7495 Trainer Hale Rd #2, Schertz, Tx 78154","Charity Donation Credit",,,"",,,,"",""
67,"Hd Insurance Agency",Insurance,"Insurance Agent",John,2107508900,,https://hd-ins.com/,"6827 Camp Bullis Rd #302 San Antonio, Tx 78256","Independent Agent",,,"",,,,"",""
68,"Health Texas","Health Care","Primary Care","Dr Bharath Pola",2102374983,,https://healthtexas.org/doctor/bharath-pola-d-o/,"10307 State Highway 151 San Antonio, Tx 78251-4557","Prompt, Courteous",,,"",,,,"",""
69,"Heaven’S Best Carpet Cleaning","Home Cleaning Domestic Services","Carpet Cleaning","Art / Mark",2103802969,,https://www.heavensbest.com/search/?q=78253,"","",,,"",,,,"",""
70,"Hilda Cordova","Home Cleaning Domestic Services",Housekeeping,"Hilda Cordova",2106337012,,"","","",,,"",,,,"",""
71,"Hill Country Animal Hospital","Pet Care","Veterinary Clinic Animal Hospital","Dr. Macias; Dr. Krick",2106954455,,https://www.hillcountryanimalhospital.com/,"12410 Bandera Rd, Helotes, Tx 78023","",,,"",,,,"",""
72,"Home Depot (Plantation Shutters)","Home Repair & Trades","Window Coverings","",,,"","","",,,"",,,,"",""
73,"Hometeam Pest Defense","Landscaping Trees Lawn Services","Pest Control Exterminator","",2106412551,,https://pestdefense.com,"12677 Silicon Dr, San Antonio, Tx 78249","",,,"",,,,"",""
74,"James Handstedt","Home Repair & Trades",Handyman,"",2107229266,,"","","",,,"",,,,"",""
75,"Joseph Lopez","Personal Services",Upholstery,"Joseph Lopez",2106806566,,https://www.manta.com/c/mmcbyhm/joseph-s-elite-upholstery,"610 Timber Bluff San Antonio, Tx 78253","Excellent Workmanship",,,"",,,,"",""
76,"Jose’S Lawn Service","Landscaping Trees Lawn Services","Lawn Care",Jose,2564220888,,"","","",,,"",,,,"",""
77,"Just A Good Sprinkler Man","Landscaping Trees Lawn Services",Irrigation,Art,2102484450,,https://justagoodsprinklerman.com/,"10730 Potranco Rd #122, San Antonio, Tx 78251","",,,"",,,,"",""
78,"Just Four Paws","Pet Care","Pet Grooming","",2106959035,,https://www.justfourpawshelotes.com/,"12602 Fm 1560 N, Helotes, Tx","Excellent Job",,,"",,,,"",""
79,"Kathleen Emmick Vines, Cpa","Financial Tax Services",Cpa,"",2814351354,,"","","",,,"",,,,"",""
80,"Landon Lindsey","Landscaping Trees Lawn Services","Lawn Care","Landon Lindsey",2103308365,,"","","Reliable, Shows Up",,,"",,,,"",""
81,"Lap Of Love","Pet Care","In‑Home Euthanasia","",2106407322,,https://www.lapoflove.com/find-a-vet/Texas/San-Antonio/about,"","",,,"",,,,"",""
82,"Lenscrafters Westwood Loop","Health Care","Optometry Eye Exam","",2106889262,,https://www.lenscrafters.com/lc-us/find-a-store,"5535 W Loop 1604 N, San Antonio, Tx 78253","Thorough Exam",,,"",,,,"",""
83,"Lone Star Pest Control","Landscaping Trees Lawn Services","Pest Control Exterminator","Dean Dotterman",8308003209,,"","","$65 Group Rate",,,"",,,,"",""
84,"Louver Shop Of San Antonio","Home Repair & Trades","Window Coverings","",8884281415,,https://www.louvershop.com/locations/louver-shop-of-san-antonio/,"","",,,"",,,,"",""
85,"Luna Landscape & Design","Landscaping Trees Lawn Services","Lawn Care","Jayson Luna",2109547024,,https://www.lunalandscape.co/,"",[email],,,"",,,,"",""
86,"Mac Tlc","Professional Technical Services","Computer Repair","",2104955000,,https://mactlc.com/,"11614 West Ave., Ste.101","",,,"",,,,"",""
87,"Magna Painting","Home Repair & Trades",Painting,Tim,2102696803,,https://www.magnapainting.com/,"","",,,"",,,,"",""
88,Marblelife,"Home Cleaning Domestic Services","Grout Cleaning Sealing",Mike,8882184616,,https://marblelife-sanantonio.com/,"","Impressed, Professional",,,"",,,,"",""
