id,business_name,category,service,contact_name,phone,email,website,address,notes,created_at,updated_at,computed_keywords,ckw_locked,ckw_version,ckw_manual_extra,keywords,ckw
89,"Margaret Wallace, Cpa","Financial Tax Services",Cpa,"Margaret Wallace",2108752365,,"","101 Sunflower Ln, Sa 78213","Professional & Helpful",,,"",,,,"",""
90,"Matthew Martinez","Home Repair & Trades",Handyman,"",2108608488,,"","",Doors,,,"",,,,"",""
91,"Md Automotive","Auto Services","Auto Repair","",2106882366,,https://www.mdautomotiveonline.com/,"7454 Fm1560 N, San Antonio, Tx 78254","Hcr Discount, Shuttle",,,"",,,,"",""
92,"Medical Center Ophthalmology Associates","Health Care",Ophthalmologist,"Stephen J Fisher",2106972020,,https://mcoaeyecare.com/eye-doctor/steven-j-fisher-m-d/,"9730 Westover Hills Blvd Ste. 110 San Antonio, Tx 78251","",,,"",,,,"",""
93,"Mike B.","Home Repair & Trades",Handyman,"",2107407500,,"","",Doors,,,"",,,,"",""
94,"Mike Castillo","Home Repair & Trades",Electrician,"Mike Castillo",2104540397,,"","","Highly Recommended",,,"",,,,"",""
95,"Mission Emergency Vet","Pet Care","Veterinary Clinic Animal Hospital","",2107377373,,https://mission.vet,"8202 N Loop 1604 W, San Antonio, Tx 78249",Emergency,,,"",,,,"",""
96,"Mister‑B Termite & Pest Control","Landscaping Trees Lawn Services","Pest Control Exterminator","",2106590609,,"","9218 Converse Business Ln Ste 6, Converse, Tx 78109","",,,"",,,,"",""
97,"Morgan Stanley","Financial Tax Services","Financial Advisor","Lance Childress",2102774449,,https://advisor.morganstanley.com/lance.childress,"7600 Broadway, Ste 100, San Antonio, Tx 78209","",,,"",,,,"",""
98,"Mrs. Harline (Piano)","Professional Technical Services","Music Lessons","",,,https://lisaharline.wixsite.com/harline-music-studio/about,"","",,,"",,,,"",""
99,"Ms. Janie","Home Repair & Trades","Water Softener Sales Service","Ms. Janie",2103960732,,"","","",,,"",,,,"",""
100,"Neveah'S General Maintenance","Home Repair & Trades",Handyman,"Daniel Neveah",2108733792,,"","","Power Wash, Repairs",,,"",,,,"",""
101,"On The Go Bikes",Bicycle,"Bicycle Sales Repair Services","Oscar Arango",2102811101,,https://www.onthegobikes.com,"","",,,"",,,,"",""
102,Ownwell,"Real Estate","Property Tax","",,,https://www.ownwell.com/referral?owl=57FA5Z101,"","",,,"",,,,"",""
103,"Palmer’S Flooring, Llc","Home Repair & Trades",Flooring,"Kyle; Joseph",2103255600,,https://www.facebook.com/palmersflooring/,"12903 El Sendero St, San Antonio, Tx 78233","",,,"",,,,"",""
104,"Paul Owens Law","Legal Services","Estate Legal Services","Paul Owens",2106955110,,https://paulowenslaw.com/,"14237 Old Bandera Rd, Helotes, Tx 78023","Renter Contracts",,,"",,,,"",""
105,"Paul Premack","Legal Services","Elder Law","Paul Premack",2108261122,,https://www.premack.com/about-paul-premack,"2186 Jackson Keller Road #720, San Antonio, Tx 78213","Estate Resolution",,,"",,,,"",""
106,"Pawson Electric","Home Repair & Trades",Electrician,"Kevin Pawson",2107889520,,https://pawsonelectricsa.com,"5903 Dannykaye Dr, San Antonio, Tx 78240","Professional, Honest",,,"",,,,"",""
107,"Potranco Automotive","Auto Services","Auto Repair","",2106796620,,https://www.potrancoautomotive.com,"12034 Potranco Rd, San Antonio, Tx 78253","",,,"",,,,"",""
108,"Prado’S Granite","Home Repair & Trades","Granite Countertops Stone Fabrication","",2103591544,,http://www.jpradogranite.com/,"","On Time, Fair Price",,,"",,,,"",""
109,"Premier Allergy","Health Care","Allergy Immunology","",2107646567,,https://www.premierallergytx.com/,"11840 Alamo Ranch Parkway, Suite 80
San Antonio, Texas 78253","",,,"",,,,"",""
110,"Presidio Flooring","Home Repair & Trades",Flooring,"John Sosa",2106882482,,https://presidioflooring.com,"25374 W Interstate 10 Frontage Rd, San Antonio, Tx 78257","",,,"",,,,"",""
111,"Quality Bath And Floors","Home Repair & Trades","Bath Remodeling","Adrian Salinas",2103632424,,https://qualitybathandfloors.com/,"223 Lorraine San Antonio, Texas 78214","Bath Flooring",,,"",,,,"",""
112,"Quality Bath And Floors","Home Repair & Trades","Tile Installation","Adrian Salinas",2103632424,,https://qualitybathandfloors.com/,"223 Lorraine San Antonio, Texas 78214","Bath Flooring",,,"",,,,"",""
113,"Ralph Marchiori","Home Repair & Trades",Handyman,"",2108606209,,"","",Doors,,,"",,,,"",""
114,"Rialto Jewelry","Professional Technical Services","Jewelry Repair Service","",2105098100,,https://www.rialtojewelry.com/,"8910 Bandera Rd Ste 107, Sa 78250","Gold/Diamond Repair",,,"",,,,"",""
115,"Richard Krampe, Cpa","Financial Tax Services",Cpa,"",2106951960,,https://richcpa.co/,"14359 Old Bandera Rd, Helotes, Tx 78023","",,,"",,,,"",""
116,"River City Deck & Patio","Home Repair & Trades","Decks, Gazebo, Arbor, Pergola","",2108233637,,https://rivercitydeckandpatio.com/,"18771 Fm 2252, San Antonio, Tx 78266","Professional, Reasonable",,,"",,,,"",""
117,"River City Floors","Home Repair & Trades",Flooring,"",2105933358,,https://rcfhardwoods.com/san-antonio/,"3859 Stahl Rd, San Antonio, Tx 78217","",,,"",,,,"",""
118,"Rose Dermatology","Health Care",Dermatology,"",2102399647,,https://www.rosedermtx.com/,"10630 Braun Rd Suite 105, San Antonio, Tx 78254","",,,"",,,,"",""
119,"Rosenberg Plumbing & Air","Home Repair & Trades","Hvac, Air Conditioning, Heating","Matt (Co-Owner)",2109875587,,https://rosenberghvac.com,"4335 Vance Jackson Rd Suite 505, San Antonio, Tx 78230","",,,"",,,,"",""
120,"Sa City Orthopedics","Health Care",Orthopedics,"Dr Brian N Kanz",2105102400,,https://www.sacityortho.com/,"1931 Rogers Road Suite 104 San Antonio, Tx 78251","Highly Recommended",,,"",,,,"",""
121,"San Antonio Endocrinologist","Health Care",Endocrinology,"Dr Shahid Aziz Or Dr Dina Rivera",2103525006,,https://www.saendocrine.com/shahid-aziz-md/,"10818 Town Center Rd, San Antonio, Tx","Easy Access, Good Parking",,,"",,,,"",""
122,"San Antonio Family Chiropractor","Health Care",Chiropractic,"",2106990158,,https://www.safamilychiro.com/,"9386 Huebner Rd Ste 100 San Antonio, Tx 78240","",,,"",,,,"",""
123,"San Antonio Music Academy (Sama)","Professional Technical Services","Music Lessons","",2106817262,,https://samusicacademy.com/,"11121 Westwood Loop Ste. 208, San Antonio, Tx 78253","",,,"",,,,"",""
124,"San Antonio Quality Shoe Repair & Alterations","Professional Technical Services","Shoe Repair","",2104958550,,"","19160 Stone Oak Pkwy #102, San Antonio, Tx 78258",Boots/Purses/Clothes,,,"",,,,"",""
125,"Sandra Kapsar, Cpa","Financial Tax Services",Cpa,"Sandra Kapsar",2102501690,,"","","Hcr Resident",,,"",,,,"",""
126,"Saul Pineda","Landscaping Trees Lawn Services",Irrigation,"",2103475291,,"","","",,,"",,,,"",""
127,"Screenmobile Of Boerne","Home Repair & Trades",Screens,"",2107565700,,https://www.screenmobile.com/boerne,"5 Upper Cibolo Creek Rd, Boerne, Tx 78006","",,,"",,,,"",""
128,"Sea Gull Lighting 90621-68","Home Repair & Trades","Address Tiles","",,,"","","Order House Numbers + 2 Blanks",,,"",,,,"",""
129,"Secure Financial Management","Financial Tax Services","Financial Advisor","Jay Kirkwood",2104286250,,https://sfmplanning.com/,"4630 De Zavala Road San Antonio, Tx 78249","Cpa + Attorney",,,"",,,,"",""
130,"Smith Thompson Security",Security,"Alarm Service","",2105900880,,https://smiththompson.com/,"","Responsive, No Upsell",,,"",,,,"",""
131,"Sofy’Z","Personal Services",Alterations,"",2109571441,,https://sofyzdesigns.fashion/,"5619 W Loop 1604 N Suite 125, San Antonio, Tx 78253","",,,"",,,,"",""
132,"Sorrento Dermatology","Health Care",Dermatology,"Dr James Neiiner",2104509840,,https://dermatologysanantonio.com/dr-james-neiner,"1314 E Sonterra Blvd, Suite #2201, San Antonio, Tx 78258","Outstanding Mohs",,,"",,,,"",""
133,"Southern Turf","Landscaping Trees Lawn Services","Artificial Turf","",2107964601,,https://www.southernturfco.com/san-antonio/,"3414 Zebecca Creek Drive, San Antonio, Tx 78015","",,,"",,,,"",""
134,"Squeaky Dan'S","Home Cleaning Domestic Services","Gutter Cleaning","",2103946840,,https://www.squeakydans.com/,"","Also Windows, Roof Wash",,,"",,,,"",""
135,"Squeaky Dan'S","Home Cleaning Domestic Services","Window Washing","",2103946840,,https://www.squeakydans.com/,"","Also Windows, Roof Wash",,,"",,,,"",""
136,"Steam Solutions Carpet Cleaning","Home Cleaning Domestic Services","Carpet Cleaning","",2106433812,,http://www.steamsolutionscarpetcleaning.com,"2610 Johnson Grass, San Antonio, Tx 78251","",,,"",,,,"",""
137,"Stepping Stone Vetcare","Pet Care","In‑Home Euthanasia","Dr. Laura",2104546101,,https://www.steppingstonevetcare.com,"535 E Ammann Rd, Bulverde, Tx 78163","",,,"",,,,"",""
138,"Storm Roofing","Home Repair & Trades",Roofing,Alfred,2104977736,,https://www.stormroofing.com/,"20770 Hwy 281 #108-293 San Antonio, Tx 78258","",,,"",,,,"",""
139,"Stratton Physical Therapy","Health Care","Physical Therapy","Dr Kenny Hogan",2108287557,,https://www.strattonrehab.com/locations/alamo-ranch,"11919 Culebra Road, Bldg 1 Suite 101, San Antonio, Texas 78253","Highly Recommended",,,"",,,,"",""
140,"Styles Aden","Real Estate","Property Mgmt","Styles Aden",2108672564,,https://www.phyllisbrowning.com/realestate/agent/aden-stiles/,"4372 N Loop 1604 West Ste 102 San Antonio, Tx 78249","Manages Hcr Rentals",,,"",,,,"",""
141,"Sun Auto Service","Auto Services","Auto Repair","",2104551645,,https://www.sunautoservice.com/locations/tx/sanantonio/auto-repair-11906-alamo-ranch-pkwy,"11906 Alamo Ranch Pkwy San Antonio, Tx 78253","",,,"",,,,"",""
142,Sunburst,"Home Repair & Trades","Window Coverings","",2108760377,,https://www.sunburstshutterssanantonio.com/,"","",,,"",,,,"",""
143,"Sundek Of San Antonio","Landscaping Trees Lawn Services","Concrete Resurfacing","Steve Scott",2104910280,,https://www.sundeksanantonio.com/,"18847 Redland Rd #206, San Antonio, Tx 78259","Highly Recommended",,,"",,,,"",""
144,"Superior Outdoor Design","Home Repair & Trades","Decks, Gazebo, Arbor, Pergola","",2106985010,,https://www.superioroutdoordesigns.com/,"21195 W I-10, San Antonio, Tx 78257","",,,"",,,,"",""
145,"Teague'S Tree Service","Landscaping Trees Lawn Services","Tree Trim","",2107180142,,"","Po Box 3151, Universal City, Tx 78148","Courteous, Fair Pricing",,,"",,,,"",""
146,"Test Provider",Bicycle,"Address Tiles","",,,"","","",,,"",,,,"",""
147,"Texas Country Dental","Health Care",Dental,"Dr. Kiela Hilton",2106886809,,https://www.texascountrydental.com/,"10919 Culebra Rd Ste 130, San Antonio, Tx 78253","",,,"",,,,"",""
148,"Texas Neuro Spine","Health Care",Neurology,"Dr Sebastian Villareal",2109519055,,https://www.texasneurospine.com/sebastian-juan-villarreal-md-neuro-spine-surgeons-san-antonio-new-braunfels-tx/,"11212 Tx 151 Medical Plaza
1 Ste. 260
San Antonio, Tx 78251","",,,"",,,,"",""
149,"Texas Window Washing","Home Cleaning Domestic Services","Window Washing","",2103260852,,https://www.texaswindowwashing.xyz/,"","",,,"",,,,"",""
150,"The Dexpert","Home Repair & Trades","Deck Staining","",2104806584,,https://www.thedexpert.com,"7312 Reindeer Trail Leon Valley, Tx 78238","Pergola & Cedar Match",,,"",,,,"",""
151,"The Joint","Health Care",Chiropractic,"Dr. Issac",2108168437,,https://www.thejoint.com/texas/san-antonio/alamo-ranch-28077,"5519 W Loop 1604 N, Suite 103
San Antonio, Tx 78253","",,,"",,,,"",""
152,"The Master Squeegee","Home Cleaning Domestic Services","Window Washing","Nick Williams",2103731512,,"","","Excellent Work",,,"",,,,"",""
153,"Thrive Pet Healthcare – Covenant Care Animal Hospital","Pet Care","Veterinary Clinic Animal Hospital","",2102495831,,https://www.thrivepetcare.com,"11841 Alamo Ranch Pkwy, Suite 112, San Antonio, Texas 78253","",,,"",,,,"",""
154,"Tippi Nail Bar","Beauty Wellness","Nail Salon","",2108868001,,https://tippinailbarsanantonio.com/,"6846 Alamo Pkwy #104, San Antonio, Tx 78253","New Management",,,"",,,,"",""
155,"Trek Bicycle San Antonio West",Bicycle,"Bicycle Sales Repair Services","",2106004161,,https://www.trekbikes.com/us/en_US/retail/san-antonio-west/,"11310 Culebra Rd Ste 117, San Antonio, Tx 78253","Early Drop, Fast Turn",,,"",,,,"",""
156,"Tri-V Nails","Beauty Wellness","Nail Salon",Kimberley,2104428585,,https://trivnailspa.com/,"11840 Alamo Ranch Pkwy, San Antonio, Tx 78253","",,,"",,,,"",""
157,"Tsaog Orthopaedics & Spine","Health Care",Orthopedics,"Dr Emmanuel Nwelue Dr. Josh Bell",2108045400,,https://www.tsaog.com/physicians/emmanuel-c-nwelue/,"11212 State Hwy 151, #150 San Antonio, Tx 78251","Personable, Understanding",,,"",,,,"",""
158,"Tsaog – Dr. Brian Kanz","Health Care",Orthopedics,"",2108045400,,https://www.briankanzmd.com/,"9150 Huebner Rd Ste 290, San Antonio, Tx 78240","",,,"",,,,"",""
159,"Tsaog – Dr. Gregory Naugher","Health Care",Orthopedics,"",2108045400,,https://www.tsaog.com/physicians/g-lane-naugher/,"11212 State Hwy 151, #150 San Antonio, Tx 78251","",,,"",,,,"",""
160,Ultravision,"Health Care",Ophthalmologist,"",2103085550,,https://lasik2c.com/?utm_source=GMBlisting,"6818 Heuermann Rd, Sa 78256","",,,"",,,,"",""
161,"Ut Health","Health Care",Dermatology,"Dr Shiu",2104501000,,https://cancer.uthscsa.edu/doctors-and-locations/doctors-and-clinics/valerie-shiu,"7979 Wurzbach Roadsan Antonio, Tx 78229","Mohs Surgery",,,"",,,,"",""
162,"Ut Health Marc","Health Care",Audiology,"",2105677000,,https://lsom.uthscsa.edu/otolaryngology/otology-and-audiology/,"7703 Floyd Curl Drive San Antonio, Tx 78229","Helpful Staff",,,"",,,,"",""
163,"Ut Health Orthopaedics","Health Care",Orthopedics,"Dr Chance Moore",2104509300,,https://directory.uthscsa.edu/academics/profile/moorecc,"7703 Floyd Curl Drive San Antonio, Tx 78229","Patient Recommends",,,"",,,,"",""
164,"Vaughn Endodontics","Health Care",Endodontics,"Dr. Gary Benjamin; Dr. Vaughn",2108242363,,https://www.vaughnendodontics.com/meet-us/gary-benjamin-dmd/,"11019 Culebra Rd Ste 160, San Antonio, Tx 78253","",,,"",,,,"",""
165,Vivint,Security,"Alarm Service","Jacob Moore",8444818630,,https://www.vivint.com/locations/texas/san-antonio,"15900 La Cantera Parkway #19210 San Antonio, Tx 78256",Responsive,,,"",,,,"",""
166,"Water Doctor","Home Repair & Trades","Water Softener Sales Service","",2105050555,,"","3211 Howling Wolf, San Antonio, Tx 78261","Many Hcr Customers",,,"",,,,"",""
167,"Westover Hills Dermatology","Health Care",Dermatology,"Dr. Mobolaji Opeola",8304652851,,https://westoverhillsdermatology.com/dr-mobolaji-opeola,"9018 Culebra Rd Ste 104, San Antonio, Tx 78251","",,,"",,,,"",""
168,"Whispering Oaks Dental","Health Care",Dental,"Dr. Barton",2102930696,,"","5531 W. Loop 1604 N Suite 115 Suite 115","",,,"",,,,"",""
169,"Wilks Air Conditioning","Home Repair & Trades","Hvac, Air Conditioning, Heating","Danny Wilks",2105349911,,https://wilksair.com/,"39 Waleetka St, San Antonio, Tx 78210","",,,"",,,,"",""
170,"Window Fashions Of Texas","Home Repair & Trades","Window Coverings","",2107917705,,https://windowfashionsoftexas.com/,"16151 College Oak #102, San Antonio, Tx 78249","",,,"",,,,"",""
171,"Your Retirement Solutions","Financial Tax Services","Financial Advisor","Jake Yetterberg",2104953711,,https://www.yetterberg.com/team/jake-yetterberg,"14400 Northbrook Drive Suite 100 San Antonio, Tx 78232","Retirement & Estate Focus",,,"",,,,"",""
172,"Z Dentist San Antonio","Health Care",Dental,"",2108029999,,https://www.z-dentist.com/,"7010 W Loop 1604 N, Suite 205, San Antonio, Texas 78254","",,,"",,,,"",""
